gene,time,mean_wt,mean_ko,log2fc
TMEM185A,80.0,0.7289518900343642,0.7912371134020618,0.11828649639287711
CDCA2,80.0,0.436426116838488,0.25859106529209624,-0.7550650077391066
CDK1,80.0,1.3298969072164948,1.7774914089347078,0.41852817344242865
FOXM1,80.0,0.8707044673539519,0.9875429553264605,0.18166037705524618
PRC1,80.0,0.9140893470790378,1.0085910652920962,0.1419342574609824
ASPM,80.0,2.3947594501718212,3.3054123711340204,0.4649495213545692
HIST1H4C,80.0,24.932989690721648,24.35352233676976,-0.03392543584335512
HIST2H2AC,80.0,1.1602233676975946,1.39733676975945,0.2682771823211619
CCNB1,80.0,2.816151202749141,3.3380584192439864,0.24528440720577815
NET1,80.0,1.4879725085910653,1.5876288659793814,0.09352582662847186
LSM5,80.0,3.6323024054982818,3.6774054982817868,0.017803949197436365
PBX3,80.0,0.15420962199312716,0.15292096219931273,-0.012106602777815773
FAM122B,80.0,0.0975085910652921,0.1095360824742268,0.16780494794333142
PAX6,80.0,0.947594501718213,0.9561855670103093,0.013020801736898074
FANCD2,80.0,0.25601374570446733,0.18341924398625428,-0.4810762586113364
LIG1,80.0,0.21778350515463918,0.21993127147766323,0.01415806293196752
HIST1H1C,80.0,1.7689003436426116,2.0210481099656357,0.19225089288189126
REXO5,80.0,0.7551546391752577,0.852233676975945,0.17447695502584776
UBE2S,80.0,2.1052405498281788,2.142611683848797,0.025385318407960916
CDKN2C,80.0,1.272766323024055,1.4286941580756014,0.1667295422022753
HIST1H2AG,80.0,0.24570446735395188,0.2508591065292096,0.029953221980977357
TUBA1B,80.0,17.152491408934708,16.697164948453608,-0.03881497902094587
FIGNL1,80.0,0.7461340206185567,0.7985395189003437,0.09792901608219573
CD9,80.0,0.38445017182130586,0.2757731958762887,-0.4793143835504797
DDB2,80.0,0.15120274914089346,0.140893470790378,-0.10187961332105785
NCAPG2,80.0,0.2607388316151203,0.1958762886597938,-0.4126626902587066
CKS1B,80.0,1.7190721649484537,1.3921821305841924,-0.3042821463908464
RTKN2,80.0,0.21348797250859106,0.16108247422680413,-0.4063552539805265
SPC24,80.0,0.6653780068728522,0.8457903780068728,0.3461259666494875
HIST1H2BH,80.0,1.1812714776632303,1.3556701030927836,0.19866558655696076
NCAPH,80.0,0.26890034364261167,0.2847938144329897,0.08284621288055605
HMGB2,80.0,4.210051546391752,3.3333333333333335,-0.33687230299459925
HIST1H1A,80.0,0.6091065292096219,0.7839347079037801,0.3640389308870084
CHEK2,80.0,0.16022336769759452,0.20618556701030927,0.36385877334607797
AZI2,80.0,1.152061855670103,1.3208762886597938,0.19727717304944425
TROAP,80.0,1.034364261168385,1.386168384879725,0.4223581853732538
VAMP1,80.0,0.13960481099656358,0.09020618556701031,-0.6300503845905248
COX7B,80.0,7.175257731958763,6.716494845360825,-0.0953221272668603
AL031777.3,80.0,0.6254295532646048,0.7624570446735395,0.28580866866614935
TRIM59,80.0,0.6185567010309279,0.9553264604810997,0.627087975571635
LRRC45,80.0,0.09192439862542956,0.08161512027491409,-0.1716113760877531
PIDD1,80.0,0.6932989690721649,0.7396907216494846,0.09344456398855364
PITHD1,80.0,1.179553264604811,1.2491408934707904,0.08269564370435749
CCSAP,80.0,0.3286082474226804,0.4372852233676976,0.4122059074045704
PTP4A1,80.0,1.1696735395189004,1.404209621993127,0.2636523945174602
SCMH1,80.0,0.19673539518900343,0.12156357388316151,-0.6945455407304127
PFDN1,80.0,0.22336769759450173,0.13187285223367698,-0.760272963177064
SGO2,80.0,1.311426116838488,1.3350515463917525,0.02575891418146247
H2AFX,80.0,1.3655498281786942,1.5798969072164948,0.21034846313062536
LIN9,80.0,0.2031786941580756,0.15420962199312716,-0.39785633726155034
CDK5RAP3,80.0,0.9669243986254296,1.0558419243986255,0.12691885879285372
NCAPD2,80.0,0.9690721649484536,0.7079037800687286,-0.4530508246663319
ANP32E,80.0,1.6155498281786942,1.7336769759450172,0.10180986800520439
SGCE,80.0,1.1701030927835052,1.3079896907216495,0.16071552465164615
NEK2,80.0,1.052405498281787,1.2263745704467355,0.22070899616580766
ZNF230,80.0,0.10824742268041238,0.1013745704467354,-0.0946368732344987
RNF219,80.0,0.24441580756013745,0.22079037800687284,-0.1466602924810999
CDCA5,80.0,0.8457903780068728,1.0077319587628866,0.25273990185284473
LMO4,80.0,0.40850515463917525,0.30326460481099654,-0.4297771563638124
YPEL1,80.0,0.22852233676975944,0.19243986254295534,-0.2479275122598704
MKI67,80.0,3.5992268041237114,3.379725085910653,-0.09078111669654312
